TYPE_OF_COMP,YEAR,TIE_MARKER,LENGTH,SEQUENCE,POSITIVE,LEFT_CONTEXT,MIDDLE,RIGHT_CONTEXT,Example_ID
ANALYTICAL,2014,no,3,no,заметный,Если бы рассеяние, света ,"было более заметно, кольцо можно было бы наблюдать с Земли  ←…→",175
ANALYTICAL,1925,no,3,no,заметный,социального1 воспитания мы уже имеем существенные успехи; до последнего времени, они ,"были более заметны в городе, теперь они продвинулись и к  ←…→",176
ANALYTICAL,1913,no,3,no,заметный,"Следует пожелать, чтобы эти", нумера ,"были более заметны, так как нередко автомобиль, изувечив кого-нибудь, успешно  ←…→",177
ANALYTICAL,1898,no,5,no,замечательный,"постепенно исчезающий на наших глазах, то личность жены его, Елизаветы", Андреевны ,", была более замечательна.   ←…→",178
ANALYTICAL,2002,no,4,no,знаменитый,Бунин выигрывал у Федорова во всем:, он ,"был более знаменит, более молод, наконец, он в это время  ←…→",179
ANALYTICAL,1921,czem,5,no,избалованный,В некотором отношении они были правы: Тригони имел внешность, барина ,", был более избалован, чем другие, и по манерам в нем  ←…→",181
ANALYTICAL,2002,no,3,no,известный, Он ,"был более известен московской публике как знаменитый антрепренёр, содержатель ""Эрмитажа  ←…→",NA,182
ANALYTICAL,2011,no,3,no,известный,Среди людей, он ,был более известен под псевдонимом Андрей-Андре Жид Тарковский  ←…→,183
ANALYTICAL,2000,no,3,no,известный,Проза Мариенгофа долгие, годы ,"была более известна на Западе, чем у нас.   ←…→",184
ANALYTICAL,1974,no,3,no,известный,С этой точки зрения, он ,был более известен партии и народу.   ←…→,185
ANALYTICAL,1953,no,3,no,известный,"он ночевал у Михаила Андреевича Ильина, помощника присяжного поверенного (позднее", он ,"был более известен под своим литературным псевдонимом ― Осоргин, девичья фамилия  ←…→",186
ANALYTICAL,1945,no,3,no,известный,… К.Д., Краевич ,"был более известен по своему учебнику физики для гимназий, нежели  ←…→",187
ANALYTICAL,1921,czem,3,no,известный,"Земля и воля», когда литературная карьера Юзова только начиналась и", он ,"был более известен своими выступлениями на собраниях молодежи, чем как  ←…→",188
ANALYTICAL,1998,no,5,no,интеллигентный,"Туполев, наверно, в определенной", степени ,"был более интеллигентен, хотя Ильюшин матом не ругался, а Туполев  ←…→",191
ANALYTICAL,2009,no,4,no,интересный,"Апшерона, резкий сульфатный запах Кара-Богаза, померанцевый Гиркана), но", степь ,была более интересна.   ←…→,192
ANALYTICAL,1918,no,3,no,искренний,"Двух душах» для того, чтоб спросить бумажных врагов моих: когда", они ,"были более искренни, ― когда ругали меня за мое нелестное мнение  ←…→",193
ANALYTICAL,1959,no,3,no,картинный,Все, это ,"было более картинно, как все древнее.   ←…→",194
ANALYTICAL,2003,no,5,no,категоричный,На следующий после убийства день Г., Селезнев ,"был более категоричен, поставив вопрос о снятии Б.Грызлова с  ←…→",195
ANALYTICAL,2002,no,5,no,категоричный,Интеллигентно-агрессивный Глеб, Павловский ,был более категоричен:   ←…→,196
ANALYTICAL,2001,no,5,no,категоричный,Его соратник Глеб, Якунин ,"был более категоричен, охарактеризовав политику Путина как «бархатный ГКЧП», а  ←…→",197
ANALYTICAL,1955,no,5,no,категоричный,"сватался вдовец из далекого, за сорок верст, села. Но сестра", Ольга ,"была более категорична. Когда, в поисках истины, я как-то отыскал  ←…→",198
ANALYTICAL,1999,no,3,no,конкретный,NA, Немцы ,были более конкретны и в дипломатичной манере дали понять Кремлю  ←…→,199
ANALYTICAL,2003,no,5,no,консервативный,"А те,", кто ,был более консервативен или считал для себя неприемлемым уходить с  ←…→,200
ANALYTICAL,2003,no,4,no,конструктивный,"Насколько она конструктивна ― трудно сказать, и когда", она ,была более конструктивна ― сейчас или при Ельцине.   ←…→,202
ANALYTICAL,1998,no,5,no,красноречивый,"что иногда я немного оступаюсь, становлюсь неловким, косноязычным (с Икс", я ,был более красноречив).   ←…→,203
ANALYTICAL,2002,no,2,yes,краткий,Оппонент, Дайсон ,был более краток и категоричен.   ←…→,204
ANALYTICAL,1966,no,2,no,краткий,Главный товаровед Мосхозторга Всеволод Александрович, Фомин ,был более краток:   ←…→,205
ANALYTICAL,1995,no,2,no,краткий,Здесь, Петр ,"был более краток: период, страна, содержание помешательства, вероятность рационального объяснения  ←…→",206
ANALYTICAL,2004,czem,3,no,критичный,Наши, прародители ,"были более критичны по отношению к себе, чем нынешние кухонные  ←…→",207
ANALYTICAL,1930,no,3,no,культурный,и разнообразные и обеды гораздо лучше и вообще все условия, жизни ,были боле культурны.   ←…→,208
ANALYTICAL,1955,no,2,no,лестный,было править и чем дальше санки заезжали по дорожке ― тем, это ,было более лестно.   ←…→,209
ANALYTICAL,2003,no,4,no,либеральный,Австро-, венгры ,"были более либеральны, но тоже хотели подчинить себе часть Польши  ←…→",210
ANALYTICAL,2003,no,4,no,любопытный,"― Но мне кажется, до-коваленковская", эра ,была более любопытна.   ←…→,211
ANALYTICAL,1898,czem,4,no,милосердный,«Но, волны ,"были более милосерды, чем люди», ― писали они Вире об этом  ←…→",212
ANALYTICAL,1921,no,4,no,милостивый,"Не могу предположить, чтобы современная наша", администрация ,была более милостива в таких вопросах к евреям.   ←…→,213
ANALYTICAL,1996,no,4,no,милостивый,NA, Судьба ,была более милостива к российским «энэлпистам» ― в некоторых вузах уже  ←…→,214
ANALYTICAL,2012,no,4,no,многодетный,"Наконец, хорошо известно:", дворовые ,"были более многодетны, их не забривали в рекруты, а их  ←…→",215
ANALYTICAL,2006,no,4,no,многословный,На этот раз, оно ,было более многословно: «Точно ― дурак».   ←…→,216
ANALYTICAL,2000,no,4,no,многословный,NA, Боцман ,"был более многословен, а его иносказательность лишена всякой литературности:   ←…→",217
ANALYTICAL,1923,no,5,no,многочисленный,"Преимущество противника над нами состояло в том, что его", артиллерия ,"была более многочисленна по сравнению с нашей, в особенности тяжелой  ←…→",218
ANALYTICAL,1904,no,5,no,могущественный,какой-либо другой страны влияние международного положения государства на его внутренний, строй ,"было более могущественно, и ни в какой период нашей истории  ←…→",219
ANALYTICAL,1909,czem,4,no,молчаливый,NA, Он ,"был более молчалив, чем обыкновенно, и, как всегда, очень сдержан  ←…→",220
ANALYTICAL,2002,no,4,no,монолитный,NA, Народ ,был более монолитен ― ему командовали: «Налево!»   ←…→,221
ANALYTICAL,1938,no,2,no,мощный,"основах от положения дел в современной ему Западной Европе, и", он ,"был более мощен научно-технически, чем Московское царство того времени.   ←…→",222
ANALYTICAL,1952,czem,2,no,мрачный,"вопрошая себя, почему Наполеон «после этой трудной и дорого доставшейся", победы ,"был более мрачен, чем позже, после больших поражений».   ←…→",223
ANALYTICAL,1980,no,3,no,надежный,"Вероятно, цифра, полученная Локкартом, была более верной ― его", источники ,были более надежны.   ←…→,224
ANALYTICAL,2004,czem,3,no,наивный,"в те годы уже существовали всякие «жучки» и микрофоны, но", обыватели ,"были более наивны, чем сейчас, да и техника не отличалась  ←…→",225
ANALYTICAL,1976,czem,3,yes,наивный,"Да, конечно,", мы ,"были более наивны, менее эрудированны, чем дети сегодняшние.   ←…→",226
ANALYTICAL,2004,no,4,no,настойчивый,Но на этот раз, я ,был более настойчив.   ←…→,227
ANALYTICAL,1997,no,4,no,настойчивый,"году, но испытания были прекращены уже на первом этапе. Николай", Ильич ,был более настойчив. Его одноместный вертолет соосной схемы Ка-8  ←…→,228
ANALYTICAL,1918,czem,5,no,настоятельный,При наших нравах такой, порядок ,"был более настоятелен, чем где-либо, и я убежден, что через  ←…→",229
ANALYTICAL,1921,no,4,no,находчивый,Если бы, Львов ,"был более находчив и своевременно явился к аппарату, то в  ←…→",230
ANALYTICAL,1988,no,4,no,начитанный,Наибольшая часть работы пришлась на долю Бориса Батуева:, он ,был более начитан в политической и философской литературе.   ←…→,231
ANALYTICAL,1910,czem,5,no,невежественный,"Потому, что эти", народы ,"были более невежественны, чем русские.   ←…→",232
